--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 95400K .......... .......... .......... .......... .......... 76% 23.9M 7s
 95450K .......... .......... .......... .......... .......... 76% 12.0M 7s
 95500K .......... .......... .......... .......... .......... 76% 18.0M 7s
 95550K .......... .......... .......... .......... .......... 76% 1.87M 7s
 95600K .......... .......... .......... .......... .......... 76% 14.2M 7s
 95650K .......... .......... .......... .......... .......... 76% 13.4M 7s
 95700K .......... .......... .......... .......... .......... 76% 13.7M 7s
 95750K .......... .......... .......... .......... .......... 76% 3.58M 7s
 95800K .......... .......... .......... .......... .......... 76% 6.14M 7s
 95850K .......... .......... .......... .......... .......... 76% 10.4M 7s
 95900K .......... .......... .......... .......... .......... 76% 14.5M 7s
 95950K .......... .......... .......... .......... .......... 76% 12.0M 7s
 96000K .......... .......... .......... .......... .......... 76% 7.93M 7s
 96050K .......... .......... .......... .......... .......... 76% 24.0M 7s
 96100K .......... .......... .......... .......... .......... 76% 9.37M 7s
 96150K .......... .......... .......... .......... .......... 76% 13.7M 7s
 96200K .......... .......... .......... .......... .......... 76% 14.1M 7s
 96250K .......... .......... .......... .......... .......... 76% 14.0M 6s
 96300K .......... .......... .......... .......... .......... 76% 14.1M 6s
 96350K .......... .......... .......... .......... .......... 76% 5.67M 6s
 96400K .......... .......... .......... .......... .......... 76% 14.0M 6s
 96450K .......... .......... .......... .......... .......... 76% 5.95M 6s
 96500K .......... .......... .......... .......... .......... 76% 21.4M 6s
 96550K .......... .......... .......... .......... .......... 76% 13.8M 6s
 96600K .......... .......... .......... .......... .......... 77% 13.8M 6s
 96650K .......... .......... .......... .......... .......... 77% 14.6M 6s
 96700K .......... .......... .......... .......... .......... 77% 13.7M 6s
 96750K .......... .......... .......... .......... .......... 77% 13.9M 6s
 96800K .......... .......... .......... .......... .......... 77% 3.46M 6s
 96850K .......... .......... .......... .......... .......... 77% 1.27M 6s
 96900K .......... .......... .......... .......... .......... 77% 6.44M 6s
 96950K .......... .......... .......... .......... .......... 77% 16.9M 6s
 97000K .......... .......... .......... .......... .......... 77% 14.2M 6s
 97050K .......... .......... .......... .......... .......... 77% 14.3M 6s
 97100K .......... .......... .......... .......... .......... 77% 13.9M 6s
 97150K .......... .......... .......... .......... .......... 77% 4.62M 6s
 97200K .......... .......... .......... .......... .......... 77% 14.9M 6s
 97250K .......... .......... .......... .......... .......... 77% 13.9M 6s
 97300K .......... .......... .......... .......... .......... 77% 14.0M 6s
 97350K .......... .......... .......... .......... .......... 77% 13.7M 6s
 97400K .......... .......... .......... .......... .......... 77% 13.9M 6s
 97450K .......... .......... .......... .......... .......... 77% 2.32M 6s
 97500K .......... .......... .......... .......... .......... 77% 12.1M 6s
 97550K .......... .......... .......... .......... .......... 77% 10.6M 6s
 97600K .......... .......... .......... .......... .......... 77% 14.2M 6s
 97650K .......... .......... .......... .......... .......... 77% 3.96M 6s
 97700K .......... .......... .......... .......... .......... 77% 5.72M 6s
 97750K .......... .......... .......... .......... .......... 77% 10.3M 6s
 97800K .......... .......... .......... .......... .......... 77% 20.5M 6s
 97850K .......... .......... .......... .......... .......... 78% 10.4M 6s
 97900K .......... .......... .......... .......... .......... 78% 12.1M 6s
 97950K .......... .......... .......... .......... .......... 78% 7.09M 6s
 98000K .......... .......... .......... .......... .......... 78% 10.4M 6s
 98050K .......... .......... .......... .......... .......... 78% 16.1M 6s
 98100K .......... .......... .......... .......... .......... 78% 16.8M 6s
 98150K .......... .......... .......... .......... .......... 78% 13.7M 6s
 98200K .......... .......... .......... .......... .......... 78% 12.8M 6s
 98250K .......... .......... .......... .......... .......... 78% 15.5M 6s
 98300K .......... .......... .......... .......... .......... 78% 9.20M 6s
 98350K .......... .......... .......... .......... .......... 78% 9.76M 6s
 98400K .......... .......... .......... .......... .......... 78% 9.23M 6s
 98450K .......... .......... .......... .......... .......... 78% 13.8M 6s
 98500K .......... .......... .......... .......... .......... 78% 9.36M 6s
 98550K .......... .......... .......... .......... .......... 78% 13.6M 6s
 98600K .......... .......... .......... .......... .......... 78% 14.0M 6s
 98650K .......... .......... .......... .......... .......... 78% 14.1M 6s
 98700K .......... .......... .......... .......... .......... 78% 13.9M 6s
 98750K .......... .......... .......... .......... .......... 78% 1001K 6s
 98800K .......... .......... .......... .......... .......... 78% 23.0M 6s
 98850K .......... .......... .......... .......... .......... 78% 7.15M 6s
 98900K .......... .......... .......... .......... .......... 78% 10.1M 6s
 98950K .......... .......... .......... .......... .......... 78% 19.2M 6s
 99000K .......... .......... .......... .......... .......... 78% 16.6M 6s
 99050K .......... .......... .......... .......... .......... 78% 10.2M 6s
 99100K .......... .......... .......... .......... .......... 79% 6.85M 6s
 99150K .......... .......... .......... .......... .......... 79% 7.57M 6s
 99200K .......... .......... .......... .......... .......... 79% 12.7M 6s
 99250K .......... .......... .......... .......... .......... 79% 16.2M 6s
 99300K .......... .......... .......... .......... .......... 79% 14.1M 6s
 99350K .......... .......... .......... .......... .......... 79% 2.54M 6s
 99400K .......... .......... .......... .......... .......... 79% 13.7M 6s
 99450K .......... .......... .......... .......... .......... 79% 9.14M 6s
 99500K .......... .......... .......... .......... .......... 79% 14.5M 6s
 99550K .......... .......... .......... .......... .......... 79% 14.2M 6s
 99600K .......... .......... .......... .......... .......... 79% 3.96M 6s
 99650K .......... .......... .......... .......... .......... 79% 5.56M 6s
 99700K .......... .......... .......... .......... .......... 79% 14.5M 6s
 99750K .......... .......... .......... .......... .......... 79% 13.6M 6s
 99800K .......... .......... .......... .......... .......... 79% 13.3M 6s
 99850K .......... .......... .......... .......... .......... 79% 8.30M 6s
 99900K .......... .......... .......... .......... .......... 79% 18.9M 6s
 99950K .......... .......... .......... .......... .......... 79% 7.03M 6s
100000K .......... .......... .......... .......... .......... 79% 14.3M 6s
100050K .......... .......... .......... .......... .......... 79% 13.7M 6s
100100K .......... .......... .......... .......... .......... 79% 14.7M 6s
100150K .......... .......... .......... .......... .......... 79% 13.3M 6s
100200K .......... .......... .......... .......... .......... 79% 18.2M 6s
100250K .......... .......... .......... .......... .......... 79% 17.0M 6s
100300K .......... .......... .......... .......... .......... 79% 14.1M 5s
100350K .......... .......... .......... .......... .......... 80% 6.53M 5s
100400K .......... .......... .......... .......... .......... 80% 18.3M 5s
100450K .......... .......... .......... .......... .......... 80% 13.8M 5s
100500K .......... .......... .......... .......... .......... 80% 13.7M 5s
100550K .......... .......... .......... .......... .......... 80% 6.93M 5s
100600K .......... .......... .......... .......... .......... 80% 14.3M 5s
100650K .......... .......... .......... .......... .......... 80% 13.8M 5s
100700K .......... .......... .......... .......... .......... 80% 4.76M 5s
100750K .......... .......... .......... .......... .......... 80% 1.17M 5s
100800K .......... .......... .......... .......... .......... 80% 9.16M 5s
100850K .......... .......... .......... .......... .......... 80% 8.93M 5s
100900K .......... .......... .......... .......... .......... 80% 16.3M 5s
100950K .......... .......... .......... .......... .......... 80% 13.5M 5s
101000K .......... .......... .......... .......... .......... 80% 15.2M 5s
101050K .......... .......... .......... .......... .......... 80% 14.8M 5s
101100K .......... .......... .......... .......... .......... 80% 15.8M 5s
101150K .......... .......... .......... .......... .......... 80% 5.70M 5s
101200K .......... .......... .......... .......... .......... 80% 10.4M 5s
101250K .......... .......... .......... .......... .......... 80% 23.6M 5s
101300K .......... .......... .......... .......... .......... 80% 14.7M 5s
101350K .......... .......... .......... .......... .......... 80% 2.52M 5s
101400K .......... .......... .......... .......... .......... 80% 13.2M 5s
101450K .......... .......... .......... .......... .......... 80% 7.04M 5s
101500K .......... .......... .......... .......... .......... 80% 13.7M 5s
101550K .......... .......... .......... .......... .......... 80% 4.31M 5s
101600K .......... .......... .......... .......... .......... 81% 6.29M 5s
101650K .......... .......... .......... .......... .......... 81% 13.7M 5s
101700K .......... .......... .......... .......... .......... 81% 1.98M 5s
101750K .......... .......... .......... .......... .......... 81% 14.9M 5s
101800K .......... .......... .......... .......... .......... 81% 13.9M 5s
101850K .......... .......... .......... .......... .......... 81% 14.3M 5s
101900K .......... .......... .......... .......... .......... 81% 13.6M 5s
101950K .......... .......... .......... .......... .......... 81% 9.62M 5s
102000K .......... .......... .......... .......... .......... 81% 14.2M 5s
102050K .......... .......... .......... .......... .......... 81% 14.0M 5s
102100K .......... .......... .......... .......... .......... 81% 14.1M 5s
102150K .......... .......... .......... .......... .......... 81% 13.5M 5s
102200K .......... .......... .......... .......... .......... 81% 14.3M 5s
102250K .......... .......... .......... .......... .......... 81% 14.0M 5s
102300K .......... .......... .......... .......... .......... 81% 18.5M 5s
102350K .......... .......... .......... .......... .......... 81% 10.7M 5s
102400K .......... .......... .......... .......... .......... 81% 14.8M 5s
102450K .......... .......... .......... .......... .......... 81% 14.2M 5s
102500K .......... .......... .......... .......... .......... 81% 13.9M 5s
102550K .......... .......... .......... .......... .......... 81% 12.5M 5s
102600K .......... .......... .......... .......... .......... 81% 14.4M 5s
102650K .......... .......... .......... .......... .......... 81% 14.0M 5s
102700K .......... .......... .......... .......... .......... 81% 14.5M 5s
102750K .......... .......... .......... .......... .......... 81% 1.40M 5s
102800K .......... .......... .......... .......... .......... 81% 14.2M 5s
102850K .......... .......... .......... .......... .......... 82% 9.35M 5s
102900K .......... .......... .......... .......... .......... 82% 14.3M 5s
102950K .......... .......... .......... .......... .......... 82% 13.4M 5s
103000K .......... .......... .......... .......... .......... 82% 9.29M 5s
103050K .......... .......... .......... .......... .......... 82% 19.3M 5s
103100K .......... .......... .......... .......... .......... 82% 11.0M 5s
103150K .......... .......... .......... .......... .......... 82% 13.8M 5s
103200K .......... .......... .......... .......... .......... 82% 9.33M 5s
103250K .......... .......... .......... .......... .......... 82% 13.6M 5s
103300K .......... .......... .......... .......... .......... 82% 14.2M 5s
103350K .......... .......... .......... .......... .......... 82% 12.0M 5s
103400K .......... .......... .......... .......... .......... 82% 2.62M 5s
103450K .......... .......... .......... .......... .......... 82% 13.5M 5s
103500K .......... .......... .......... .......... .......... 82% 14.5M 5s
103550K .......... .......... .......... .......... .......... 82% 7.08M 5s
103600K .......... .......... .......... .......... .......... 82% 4.28M 5s
103650K .......... .......... .......... .......... .......... 82% 19.0M 5s
103700K .......... .......... .......... .......... .......... 82% 7.00M 5s
103750K .......... .......... .......... .......... .......... 82% 1.97M 5s
103800K .......... .......... .......... .......... .......... 82% 11.2M 5s
103850K .......... .......... .......... .......... .......... 82% 7.92M 5s
103900K .......... .......... .......... .......... .......... 82% 20.2M 5s
103950K .......... .......... .......... .......... .......... 82% 11.3M 5s
104000K .......... .......... .......... .......... .......... 82% 14.3M 5s
104050K .......... .......... .......... .......... .......... 82% 14.0M 5s
104100K .......... .......... .......... .......... .......... 83% 14.0M 5s
104150K .......... .......... .......... .......... .......... 83% 12.1M 5s
104200K .......... .......... .......... .......... .......... 83% 16.3M 5s
104250K .......... .......... .......... .......... .......... 83% 12.5M 5s
104300K .......... .......... .......... .......... .......... 83% 15.3M 5s
104350K .......... .......... .......... .......... .......... 83% 9.65M 5s
104400K .......... .......... .......... .......... .......... 83% 13.7M 5s
104450K .......... .......... .......... .......... .......... 83% 14.2M 4s
104500K .......... .......... .......... .......... .......... 83% 18.4M 4s
104550K .......... .......... .......... .......... .......... 83% 14.5M 4s
104600K .......... .......... .......... .......... .......... 83% 16.2M 4s
104650K .......... .......... .......... .......... .......... 83% 13.8M 4s
104700K .......... .......... .......... .......... .......... 83% 12.0M 4s
104750K .......... .......... .......... .......... .......... 83% 11.2M 4s
104800K .......... .......... .......... .......... .......... 83% 13.6M 4s
104850K .......... .......... .......... .......... .......... 83% 1.65M 4s
104900K .......... .......... .......... .......... .......... 83% 12.3M 4s
104950K .......... .......... .......... .......... .......... 83% 14.5M 4s
105000K .......... .......... .......... .......... .......... 83% 9.88M 4s
105050K .......... .......... .......... .......... .......... 83% 26.7M 4s
105100K .......... .......... .......... .......... .......... 83% 9.56M 4s
105150K .......... .......... .......... .......... .......... 83% 6.97M 4s
105200K .......... .......... .......... .......... .......... 83% 14.1M 4s
105250K .......... .......... .......... .......... .......... 83% 13.5M 4s
105300K .......... .......... .......... .......... .......... 83% 13.8M 4s
105350K .......... .......... .......... .......... .......... 84% 13.5M 4s
105400K .......... .......... .......... .......... .......... 84% 13.8M 4s
105450K .......... .......... .......... .......... .......... 84% 13.2M 4s
105500K .......... .......... .......... .......... .......... 84% 3.05M 4s
105550K .......... .......... .......... .......... .......... 84% 7.89M 4s
105600K .......... .......... .......... .......... .......... 84% 12.9M 4s
105650K .......... .......... .......... .......... .......... 84% 12.9M 4s
105700K .......... .......... .......... .......... .......... 84% 16.3M 4s
105750K .......... .......... .......... .......... .......... 84% 3.92M 4s
105800K .......... .......... .......... .......... .......... 84% 9.61M 4s
105850K .......... .......... .......... .......... .......... 84% 14.3M 4s
105900K .......... .......... .......... .......... .......... 84% 1.98M 4s
105950K .......... .......... .......... .......... .......... 84% 6.93M 4s
106000K .......... .......... .......... .......... .......... 84% 9.79M 4s
106050K .......... .......... .......... .......... .......... 84% 13.8M 4s
106100K .......... .......... .......... .......... .......... 84% 13.6M 4s
106150K .......... .......... .......... .......... .......... 84% 10.4M 4s
106200K .......... .......... .......... .......... .......... 84% 21.9M 4s
106250K .......... .......... .......... .......... .......... 84% 13.1M 4s
106300K .......... .......... .......... .......... .......... 84% 14.7M 4s
106350K .......... .......... .......... .......... .......... 84% 13.5M 4s
106400K .......... .......... .......... .......... .......... 84% 9.75M 4s
106450K .......... .......... .......... .......... .......... 84% 26.3M 4s
106500K .......... .......... .......... .......... .......... 84% 13.0M 4s
106550K .......... .......... .......... .......... .......... 84% 14.8M 4s
106600K .......... .......... .......... .......... .......... 85% 14.6M 4s
106650K .......... .......... .......... .......... .......... 85% 13.9M 4s
106700K .......... .......... .......... .......... .......... 85% 14.4M 4s
106750K .......... .......... .......... .......... .......... 85% 9.25M 4s
106800K .......... .......... .......... .......... .......... 85% 14.5M 4s
106850K .......... .......... .......... .......... .......... 85% 13.6M 4s
106900K .......... .......... .......... .......... .......... 85% 14.0M 4s
106950K .......... .......... .......... .......... .......... 85% 13.4M 4s
107000K .......... .......... .......... .......... .......... 85% 1.75M 4s
107050K .......... .......... .......... .......... .......... 85% 14.1M 4s
107100K .......... .......... .......... .......... .......... 85% 19.8M 4s
107150K .......... .......... .......... .......... .......... 85% 9.39M 4s
107200K .......... .......... .......... .......... .......... 85% 18.2M 4s
107250K .......... .......... .......... .......... .......... 85% 9.83M 4s
107300K .......... .......... .......... .......... .......... 85% 7.63M 4s
107350K .......... .......... .......... .......... .......... 85% 17.1M 4s
107400K .......... .......... .......... .......... .......... 85% 15.0M 4s
107450K .......... .......... .......... .......... .......... 85% 13.3M 4s
107500K .......... .......... .......... .......... .......... 85% 9.49M 4s
107550K .......... .......... .......... .......... .......... 85% 11.4M 4s
107600K .......... .......... .......... .......... .......... 85% 14.6M 4s
107650K .......... .......... .......... .......... .......... 85% 3.09M 4s
107700K .......... .......... .......... .......... .......... 85% 12.2M 4s
107750K .......... .......... .......... .......... .......... 85% 13.3M 4s
107800K .......... .......... .......... .......... .......... 85% 14.0M 4s
107850K .......... .......... .......... .......... .......... 86% 9.93M 4s
107900K .......... .......... .......... .......... .......... 86% 12.9M 4s
107950K .......... .......... .......... .......... .......... 86% 4.37M 4s
108000K .......... .......... .......... .......... .......... 86% 13.5M 4s
108050K .......... .......... .......... .......... .......... 86% 1.76M 4s
108100K .......... .......... .......... .......... .......... 86% 13.1M 4s
108150K .......... .......... .......... .......... .......... 86% 14.0M 4s
108200K .......... .......... .......... .......... .......... 86% 8.78M 4s
108250K .......... .......... .......... .......... .......... 86% 13.8M 4s
108300K .......... .......... .......... .......... .......... 86% 16.8M 4s
108350K .......... .......... .......... .......... .......... 86% 13.1M 4s
108400K .......... .......... .......... .......... .......... 86% 14.4M 4s
108450K .......... .......... .......... .......... .......... 86% 14.3M 4s
108500K .......... .......... .......... .......... .......... 86% 13.9M 4s
108550K .......... .......... .......... .......... .......... 86% 14.1M 4s
108600K .......... .......... .......... .......... .......... 86% 11.3M 4s
108650K .......... .......... .......... .......... .......... 86% 18.8M 4s
108700K .......... .......... .......... .......... .......... 86% 14.2M 4s
108750K .......... .......... .......... .......... .......... 86% 9.72M 4s
108800K .......... .......... .......... .......... .......... 86% 14.2M 3s
108850K .......... .......... .......... .......... .......... 86% 13.7M 3s
108900K .......... .......... .......... .......... .......... 86% 14.0M 3s
108950K .......... .......... .......... .......... .......... 86% 11.7M 3s
109000K .......... .......... .......... .......... .......... 86% 16.3M 3s
109050K .......... .......... .......... .......... .......... 86% 1.86M 3s
109100K .......... .......... .......... .......... .......... 86% 14.0M 3s
109150K .......... .......... .......... .......... .......... 87% 14.6M 3s
109200K .......... .......... .......... .......... .......... 87% 11.6M 3s
109250K .......... .......... .......... .......... .......... 87% 17.7M 3s
109300K .......... .......... .......... .......... .......... 87% 14.0M 3s
109350K .......... .......... .......... .......... .......... 87% 13.5M 3s
109400K .......... .......... .......... .......... .......... 87% 14.0M 3s
109450K .......... .......... .......... .......... .......... 87% 13.5M 3s
109500K .......... .......... .......... .......... .......... 87% 14.3M 3s
109550K .......... .......... .......... .......... .......... 87% 5.63M 3s
109600K .......... .......... .......... .......... .......... 87% 14.6M 3s
109650K .......... .......... .......... .......... .......... 87% 18.0M 3s
109700K .......... .......... .......... .......... .......... 87% 13.9M 3s
109750K .......... .......... .......... .......... .......... 87% 17.4M 3s
109800K .......... .......... .......... .......... .......... 87% 10.8M 3s
109850K .......... .......... .......... .......... .......... 87% 20.1M 3s
109900K .......... .......... .......... .......... .......... 87% 3.08M 3s
109950K .......... .......... .......... .......... .......... 87% 8.47M 3s
110000K .......... .......... .......... .......... .......... 87% 16.5M 3s
110050K .......... .......... .......... .......... .......... 87% 9.50M 3s
110100K .......... .......... .......... .......... .......... 87% 14.0M 3s
110150K .......... .......... .......... .......... .......... 87% 4.64M 3s
110200K .......... .......... .......... .......... .......... 87% 14.4M 3s
110250K .......... .......... .......... .......... .......... 87% 13.0M 3s
110300K .......... .......... .......... .......... .......... 87% 1.76M 3s
110350K .......... .......... .......... .......... .......... 87% 13.2M 3s
110400K .......... .......... .......... .......... .......... 88% 13.5M 3s
110450K .......... .......... .......... .......... .......... 88% 9.56M 3s
110500K .......... .......... .......... .......... .......... 88% 13.9M 3s
110550K .......... .......... .......... .......... .......... 88% 14.6M 3s
110600K .......... .......... .......... .......... .......... 88% 13.5M 3s
110650K .......... .......... .......... .......... .......... 88% 14.5M 3s
110700K .......... .......... .......... .......... .......... 88% 13.0M 3s
110750K .......... .......... .......... .......... .......... 88% 10.1M 3s
110800K .......... .......... .......... .......... .......... 88% 12.7M 3s
110850K .......... .......... .......... .......... .......... 88% 14.8M 3s
110900K .......... .......... .......... .......... .......... 88% 14.3M 3s
110950K .......... .......... .......... .......... .......... 88% 13.9M 3s
111000K .......... .......... .......... .......... .......... 88% 14.0M 3s
111050K .......... .......... .......... .......... .......... 88% 13.9M 3s
111100K .......... .......... .......... .......... .......... 88% 12.3M 3s
111150K .......... .......... .......... .......... .......... 88% 16.2M 3s
111200K .......... .......... .......... .......... .......... 88% 13.9M 3s
111250K .......... .......... .......... .......... .......... 88% 14.5M 3s
111300K .......... .......... .......... .......... .......... 88% 2.10M 3s
111350K .......... .......... .......... .......... .......... 88% 14.1M 3s
111400K .......... .......... .......... .......... .......... 88% 15.0M 3s
111450K .......... .......... .......... .......... .......... 88% 14.1M 3s
111500K .......... .......... .......... .......... .......... 88% 9.36M 3s
111550K .......... .......... .......... .......... .......... 88% 9.19M 3s
111600K .......... .......... .......... .......... .......... 88% 14.8M 3s
111650K .......... .......... .......... .......... .......... 89% 13.1M 3s
111700K .......... .......... .......... .......... .......... 89% 15.0M 3s
111750K .......... .......... .......... .......... .......... 89% 17.8M 3s
111800K .......... .......... .......... .......... .......... 89% 14.5M 3s
111850K .......... .......... .......... .......... .......... 89% 7.54M 3s
111900K .......... .......... .......... .......... .......... 89% 14.4M 3s
111950K .......... .......... .......... .......... .......... 89% 9.58M 3s
112000K .......... .......... .......... .......... .......... 89% 13.9M 3s
112050K .......... .......... .......... .......... .......... 89% 13.3M 3s
112100K .......... .......... .......... .......... .......... 89% 15.2M 3s
112150K .......... .......... .......... .......... .......... 89% 12.0M 3s
112200K .......... .......... .......... .......... .......... 89% 4.12M 3s
112250K .......... .......... .......... .......... .......... 89% 14.0M 3s
112300K .......... .......... .......... .......... .......... 89% 14.2M 3s
112350K .......... .......... .......... .......... .......... 89% 9.50M 3s
112400K .......... .......... .......... .......... .......... 89% 23.8M 3s
112450K .......... .......... .......... .......... .......... 89% 3.60M 3s
112500K .......... .......... .......... .......... .......... 89% 23.5M 3s
112550K .......... .......... .......... .......... .......... 89% 12.3M 3s
112600K .......... .......... .......... .......... .......... 89% 1.74M 3s
112650K .......... .......... .......... .......... .......... 89% 15.8M 3s
112700K .......... .......... .......... .......... .......... 89% 14.6M 3s
112750K .......... .......... .......... .......... .......... 89% 7.95M 3s
112800K .......... .......... .......... .......... .......... 89% 20.6M 3s
112850K .......... .......... .......... .......... .......... 89% 14.0M 3s
112900K .......... .......... .......... .......... .......... 90% 13.8M 3s
112950K .......... .......... .......... .......... .......... 90% 9.13M 3s
113000K .......... .......... .......... .......... .......... 90% 14.4M 3s
113050K .......... .......... .......... .......... .......... 90% 13.5M 3s
113100K .......... .......... .......... .......... .......... 90% 13.9M 3s
113150K .......... .......... .......... .......... .......... 90% 9.85M 3s
113200K .......... .......... .......... .......... .......... 90% 13.7M 3s
113250K .......... .......... .......... .......... .......... 90% 14.3M 3s
113300K .......... .......... .......... .......... .......... 90% 18.9M 2s
113350K .......... .......... .......... .......... .......... 90% 13.6M 2s
113400K .......... .......... .......... .......... .......... 90% 17.5M 2s
113450K .......... .......... .......... .......... .......... 90% 13.8M 2s
113500K .......... .......... .......... .......... .......... 90% 13.4M 2s
113550K .......... .......... .......... .......... .......... 90% 9.54M 2s
113600K .......... .......... .......... .......... .......... 90% 14.5M 2s
113650K .......... .......... .......... .......... .......... 90% 2.32M 2s
113700K .......... .......... .......... .......... .......... 90% 14.0M 2s
113750K .......... .......... .......... .......... .......... 90% 13.7M 2s
113800K .......... .......... .......... .......... .......... 90% 13.4M 2s
113850K .......... .......... .......... .......... .......... 90% 14.5M 2s
113900K .......... .......... .......... .......... .......... 90% 14.3M 2s
113950K .......... .......... .......... .......... .......... 90% 13.3M 2s
114000K .......... .......... .......... .......... .......... 90% 9.43M 2s
114050K .......... .......... .......... .......... .......... 90% 14.3M 2s
114100K .......... .......... .......... .......... .......... 90% 13.6M 2s
114150K .......... .......... .......... .......... .......... 91% 14.2M 2s
114200K .......... .......... .......... .......... .......... 91% 8.88M 2s
114250K .......... .......... .......... .......... .......... 91% 15.1M 2s
114300K .......... .......... .......... .......... .......... 91% 13.8M 2s
114350K .......... .......... .......... .......... .......... 91% 8.76M 2s
114400K .......... .......... .......... .......... .......... 91% 16.3M 2s
114450K .......... .......... .......... .......... .......... 91% 13.8M 2s
114500K .......... .......... .......... .......... .......... 91% 14.5M 2s
114550K .......... .......... .......... .......... .......... 91% 13.8M 2s
114600K .......... .......... .......... .......... .......... 91% 4.98M 2s
114650K .......... .......... .......... .......... .......... 91% 15.3M 2s
114700K .......... .......... .......... .......... .......... 91% 7.23M 2s
114750K .......... .......... .......... .......... .......... 91% 12.5M 2s
114800K .......... .......... .......... .......... .......... 91% 14.4M 2s
114850K .......... .......... .......... .......... .......... 91% 4.84M 2s
114900K .......... .......... .......... .......... .......... 91% 15.0M 2s
114950K .......... .......... .......... .......... .......... 91% 14.1M 2s
115000K .......... .......... .......... .......... .......... 91% 1.74M 2s
115050K .......... .......... .......... .......... .......... 91% 13.8M 2s
115100K .......... .......... .......... .......... .......... 91% 14.2M 2s
115150K .......... .......... .......... .......... .......... 91% 9.64M 2s
115200K .......... .......... .......... .......... .......... 91% 13.9M 2s
115250K .......... .......... .......... .......... .......... 91% 14.2M 2s
115300K .......... .......... .......... .......... .......... 91% 14.1M 2s
115350K .......... .......... .......... .......... .......... 91% 18.1M 2s
115400K .......... .......... .......... .......... .......... 92% 18.0M 2s
115450K .......... .......... .......... .......... .......... 92% 14.1M 2s
115500K .......... .......... .......... .......... .......... 92% 13.9M 2s
115550K .......... .......... .......... .......... .......... 92% 7.05M 2s
115600K .......... .......... .......... .......... .......... 92% 13.8M 2s
115650K .......... .......... .......... .......... .......... 92% 14.4M 2s
115700K .......... .......... .......... .......... .......... 92% 13.7M 2s
115750K .......... .......... .......... .......... .......... 92% 13.7M 2s
115800K .......... .......... .......... .......... .......... 92% 14.0M 2s
115850K .......... .......... .......... .......... .......... 92% 14.1M 2s
115900K .......... .......... .......... .......... .......... 92% 14.3M 2s
115950K .......... .......... .......... .......... .......... 92% 13.3M 2s
116000K .......... .......... .......... .......... .......... 92% 14.6M 2s
116050K .......... .......... .......... .......... .......... 92% 2.49M 2s
116100K .......... .......... .......... .......... .......... 92% 14.8M 2s
116150K .......... .......... .......... .......... .......... 92% 13.9M 2s
116200K .......... .......... .......... .......... .......... 92% 13.7M 2s
116250K .......... .......... .......... .......... .......... 92% 14.3M 2s
116300K .......... .......... .......... .......... .......... 92% 14.0M 2s
116350K .......... .......... .......... .......... .......... 92% 9.44M 2s
116400K .......... .......... .......... .......... .......... 92% 14.0M 2s
116450K .......... .......... .......... .......... .......... 92% 14.5M 2s
116500K .......... .......... .......... .......... .......... 92% 13.9M 2s
116550K .......... .......... .......... .......... .......... 92% 13.8M 2s
116600K .......... .......... .......... .......... .......... 92% 14.1M 2s
116650K .......... .......... .......... .......... .......... 93% 4.95M 2s
116700K .......... .......... .......... .......... .......... 93% 20.0M 2s
116750K .......... .......... .......... .......... .......... 93% 13.9M 2s
116800K .......... .......... .......... .......... .......... 93% 13.8M 2s
116850K .......... .......... .......... .......... .......... 93% 13.9M 2s
116900K .......... .......... .......... .......... .......... 93% 14.2M 2s
116950K .......... .......... .......... .......... .......... 93% 13.8M 2s
117000K .......... .......... .......... .......... .......... 93% 7.97M 2s
117050K .......... .......... .......... .......... .......... 93% 17.6M 2s
117100K .......... .......... .......... .......... .......... 93% 14.4M 2s
117150K .......... .......... .......... .......... .......... 93% 4.78M 2s
117200K .......... .......... .......... .......... .......... 93% 13.7M 2s
117250K .......... .......... .......... .......... .......... 93% 14.0M 2s
117300K .......... .......... .......... .......... .......... 93% 7.06M 2s
117350K .......... .......... .......... .......... .......... 93% 13.4M 2s
117400K .......... .......... .......... .......... .......... 93% 9.25M 2s
117450K .......... .......... .......... .......... .......... 93% 1.79M 2s
117500K .......... .......... .......... .......... .......... 93% 15.4M 2s
117550K .......... .......... .......... .......... .......... 93% 11.0M 2s
117600K .......... .......... .......... .......... .......... 93% 13.6M 2s
117650K .......... .......... .......... .......... .......... 93% 14.4M 2s
117700K .......... .......... .......... .......... .......... 93% 14.1M 2s
117750K .......... .......... .......... .......... .......... 93% 13.4M 2s
117800K .......... .......... .......... .......... .......... 93% 14.0M 2s
117850K .......... .......... .......... .......... .......... 93% 14.3M 2s
117900K .......... .......... .......... .......... .......... 94% 13.9M 2s
117950K .......... .......... .......... .......... .......... 94% 9.72M 2s
118000K .......... .......... .......... .......... .......... 94% 11.1M 1s
118050K .......... .......... .......... .......... .......... 94% 17.0M 1s
118100K .......... .......... .......... .......... .......... 94% 14.1M 1s
118150K .......... .......... .......... .......... .......... 94% 13.3M 1s
